; source: programs/prob1.fth
  0x01dc  MOVE   R1, (R0)                 ; 10 01 00 00
  0x01e0  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x01e4  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x01e8  MOVE   #264, R0                 ; 00 40 00 00 08 01 00 00
  0x01f0  MOVE   (R0), R0                 ; 00 10 00 00
  0x01f4  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x01f8  MOVE   #268, R0                 ; 00 40 00 00 0c 01 00 00
  0x0200  MOVE   (R0), R0                 ; 00 10 00 00
  0x0204  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x0208  MUL    R1, R0                   ; 00 01 00 07
  0x020c  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0210  MOVE   #276, R0                 ; 00 40 00 00 14 01 00 00
  0x0218  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x021c  MOVE   R1, (R0)                 ; 10 01 00 00
  0x0220  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0224  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0228  MOVE   #276, R0                 ; 00 40 00 00 14 01 00 00
  0x0230  MOVE   (R0), R0                 ; 00 10 00 00
  0x0234  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0238  MOVE   #272, R0                 ; 00 40 00 00 10 01 00 00
  0x0240  MOVE   (R0), R0                 ; 00 10 00 00
  0x0244  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x0248  CMP    R0, R1                   ; 01 00 00 0a
  0x024c  BLE    #612                     ; 00 40 00 1c 64 02 00 00
  0x0254  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x025c  JMP    #620                     ; 00 40 00 15 6c 02 00 00
  0x0264  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x026c  CMP    #0, R0                   ; 00 40 00 0a 00 00 00 00
  0x0274  BEQ    #724                     ; 00 40 00 18 d4 02 00 00
  0x027c  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0280  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0284  MOVE   #276, R0                 ; 00 40 00 00 14 01 00 00
  0x028c  MOVE   (R0), R0                 ; 00 10 00 00
  0x0290  JSR    #8                       ; 00 40 00 22 08 00 00 00
  0x0298  CMP    #0, R0                   ; 00 40 00 0a 00 00 00 00
  0x02a0  BEQ    #724                     ; 00 40 00 18 d4 02 00 00
  0x02a8  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x02ac  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x02b0  MOVE   #276, R0                 ; 00 40 00 00 14 01 00 00
  0x02b8  MOVE   (R0), R0                 ; 00 10 00 00
  0x02bc  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x02c0  MOVE   #272, R0                 ; 00 40 00 00 10 01 00 00
  0x02c8  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x02cc  MOVE   R1, (R0)                 ; 10 01 00 00
  0x02d0  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x02d4  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x02d8  MOVE   #268, R0                 ; 00 40 00 00 0c 01 00 00
  0x02e0  MOVE   (R0), R0                 ; 00 10 00 00
  0x02e4  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x02e8  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x02f0  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x02f4  SUB    R0, R1                   ; 01 00 00 05
  0x02f8  MOVE   R1, R0                   ; 00 01 00 00
  0x02fc  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0300  MOVE   #268, R0                 ; 00 40 00 00 0c 01 00 00
  0x0308  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x030c  MOVE   R1, (R0)                 ; 10 01 00 00
  0x0310  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0314  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0318  MOVE   #268, R0                 ; 00 40 00 00 0c 01 00 00
  0x0320  MOVE   (R0), R0                 ; 00 10 00 00
  0x0324  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0328  MOVE   #100, R0                 ; 00 40 00 00 64 00 00 00
  0x0330  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x0334  CMP    R0, R1                   ; 01 00 00 0a
  0x0338  BGE    #848                     ; 00 40 00 1d 50 03 00 00
  0x0340  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x0348  JMP    #856                     ; 00 40 00 15 58 03 00 00
  0x0350  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x0358  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x035c  MOVE   #276, R0                 ; 00 40 00 00 14 01 00 00
  0x0364  MOVE   (R0), R0                 ; 00 10 00 00
  0x0368  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x036c  MOVE   #272, R0                 ; 00 40 00 00 10 01 00 00
  0x0374  MOVE   (R0), R0                 ; 00 10 00 00
  0x0378  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x037c  CMP    R0, R1                   ; 01 00 00 0a
  0x0380  BGE    #920                     ; 00 40 00 1d 98 03 00 00
  0x0388  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x0390  JMP    #928                     ; 00 40 00 15 a0 03 00 00
  0x0398  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x03a0  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x03a4  OR     R1, R0                   ; 00 01 00 0f
  0x03a8  CMP    #0, R0                   ; 00 40 00 0a 00 00 00 00
  0x03b0  BNE    #964                     ; 00 40 00 19 c4 03 00 00
  0x03b8  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x03bc  JMP    #484                     ; 00 40 00 15 e4 01 00 00
  0x03c4  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x03c8  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x03cc  MOVE   #264, R0                 ; 00 40 00 00 08 01 00 00
  0x03d4  MOVE   (R0), R0                 ; 00 10 00 00
  0x03d8  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x03dc  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x03e4  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x03e8  SUB    R0, R1                   ; 01 00 00 05
  0x03ec  MOVE   R1, R0                   ; 00 01 00 00
  0x03f0  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x03f4  MOVE   #264, R0                 ; 00 40 00 00 08 01 00 00
  0x03fc  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x0400  MOVE   R1, (R0)                 ; 10 01 00 00
  0x0404  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0408  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x040c  MOVE   #264, R0                 ; 00 40 00 00 08 01 00 00
  0x0414  MOVE   (R0), R0                 ; 00 10 00 00
  0x0418  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x041c  MOVE   #100, R0                 ; 00 40 00 00 64 00 00 00
  0x0424  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x0428  CMP    R0, R1                   ; 01 00 00 0a
  0x042c  BGE    #1092                    ; 00 40 00 1d 44 04 00 00
  0x0434  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x043c  JMP    #1100                    ; 00 40 00 15 4c 04 00 00
  0x0444  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x044c  CMP    #0, R0                   ; 00 40 00 0a 00 00 00 00
  0x0454  BNE    #1128                    ; 00 40 00 19 68 04 00 00
  0x045c  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0460  JMP    #444                     ; 00 40 00 15 bc 01 00 00
  0x0468  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x046c  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0470  MOVE   #272, R0                 ; 00 40 00 00 10 01 00 00
  0x0478  MOVE   (R0), R0                 ; 00 10 00 00
  0x047c  OUT    R0, #0                   ; 40 00 00 26 00 00 00 00
  0x0484  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0488  HALT                            ; 00 00 00 24
